product_id,category_id,subcategory_id,thumb,image,originalfilename,filesize,product_name,product_desc,created_at,updated_at
1,1,1,NULL,products/images/8ld0e9GwSRcsAjRcg7aE9K0WSgcVAcySTjL0tQj1.jpeg,1.jpg,89358,Sexy bodycon dress,A black upper tight bodycondress that will boose your body confidence.,2018-10-23 14:39:12,2018-10-25 12:51:14
2,1,1,NULL,products/images/jiX9ZWyHvBkqUw8w5HwNshbhDlecH1HkAYxwDeVv.jpeg,,0,Fitting Dress,Sleeveless gray upper tight bodycon dress,2018-10-23 14:39:12,2018-10-24 20:50:25
3,1,1,NULL,products/images/MuD2iWAd2mWP63J000rNKOidfAko2ur0fx2cCmrL.jpeg,3.jpg,107825,Stripe Dress,Stripe white and black bodycon dress, mid thigh.,2018-10-23 14:39:12,2018-10-25 11:40:09
4,1,1,NULL,products/images/QKWgReiBrpQvoRGpdvv9P86RUpswUdmmMRtjkXgg.jpeg,4.jpg,61611,Cola Dress,Dirty white bodycon dress, knee length.,2018-10-23 14:39:12,2018-10-25 11:40:25
5,1,1,NULL,products/images/21iStL3mD2XkQmBQrqkA4xNfA4aHOhS8odj793ZQ.jpeg,5.jpg,168561,Casual Bodycon dress,A flora bodycon dress, sleeveless type, upper thigh,2018-10-23 14:39:12,2018-10-25 11:40:43
6,1,1,NULL,products/images/XbZXFX2YbK06zpPamljZiZq1b7nNWSsnv82lALnC.jpeg,6.jpg,58090,Classy Dress,Off shoulder knee length floral bodycon dress.,2018-10-23 14:39:12,2018-10-25 11:40:58
7,1,1,NULL,products/images/rgIEblaVTNnqPt9T04B1H3YX6FIQaeP4Iqq6pA0e.jpeg,7.jpg,21868,Tip top dress,Simple white bodycon dress with center slit knee legth.,2018-10-23 14:39:12,2018-10-25 11:41:24
8,1,2,NULL,products/images/X7yT01IbcMYZhVKwvDxA6oqOQUiwgHg9ZUoDpoyN.jpeg,1.jpg,99629,Celebrity Dress,Black maxi-dress that covers your whole body with side slit,2018-10-23 14:39:12,2018-10-25 11:49:33
9,1,2,NULL,products/images/esYqkc9XvPnSYVuzH1y0u6N35TfEevUMtFiDuUt4.jpeg,2.jpg,189895,Formal Floral,white floral longsleeve maxi-dress, knee length,2018-10-23 14:39:12,2018-10-25 11:52:51
10,1,2,NULL,products/images/8ts8nLVz5HZkE4QHI6XKd3xXZ3Efox8rhivRnJjh.jpeg,3.jpg,660840,Witty dress,Floral maxi-dress, knee length.,2018-10-23 14:39:12,2018-10-25 11:53:06
